=== S1. Tables per schema (excluding SymmetricDS) ===
      schemaname       | table_count | total_size 
-----------------------+-------------+------------
 public                |         129 | 1946 MB
 download              |           4 | 144 MB
 _timescaledb_catalog  |          23 | 440 kB
 present               |           8 | 352 kB
 realtime              |           8 | 336 kB
 transcript            |           2 | 128 kB
 task                  |          13 | 120 kB
 helpcenter            |           7 | 88 kB
 _timescaledb_internal |           3 | 80 kB
 upload                |           3 | 32 kB
 test                  |           2 | 16 kB
 _timescaledb_cache    |           3 | 0 bytes
(12 rows)


=== S2. Tables in public schema (business core) ===
      tablename      |    size    | cols 
---------------------+------------+------
 BatchlogDetail      | 515 MB     |   10
 pdf_data            | 472 MB     |    9
 BundleDetail        | 387 MB     |   43
 RTConnectivityLogs  | 125 MB     |    6
 BDAttributes        | 75 MB      |   20
 Annotations         | 73 MB      |   30
 LogPagination       | 62 MB      |   13
 PTaskDetail         | 46 MB      |    9
 LogBundleDetail     | 37 MB      |   10
 BundleMaster        | 18 MB      |   22
 HyperLink           | 13 MB      |   13
 DeleteBundleDetail  | 12 MB      |   10
 LogBundleMaster     | 12 MB      |   10
 LogSectionMaster    | 12 MB      |   10
 UserLog             | 11 MB      |    8
 BDAssignment        | 11 MB      |   12
 RIssueDetail        | 6960 kB    |   26
 UploadDetail        | 5584 kB    |   14
 Notifications       | 5560 kB    |   28
 RecentFiles         | 5080 kB    |    7
 LogDashboard        | 4720 kB    |    6
 RHighlights         | 4392 kB    |   31
 Paginationtask      | 3232 kB    |   23
 tempBDtable         | 2976 kB    |    1
 DMLinks             | 2184 kB    |   10
 DocDetail           | 2104 kB    |   21
 RHighlightMapid     | 1856 kB    |    9
 ConvertLog          | 1824 kB    |   15
 RTLogs              | 1816 kB    |   11
 FactDetail          | 1800 kB    |   30
 DocMaster           | 1600 kB    |   14
 RSessionDetail      | 1320 kB    |   15
 ExportDetail        | 872 kB     |   18
 RIssueMapid         | 824 kB     |   11
 OCRLog              | 632 kB     |   14
 LogTeamRelation     | 624 kB     |   11
 FactMaster          | 616 kB     |   15
 LogBDUpdate         | 592 kB     |   10
 TagMaster           | 592 kB     |   16
 LogTeamMaster       | 584 kB     |   10
 UserMaster          | 464 kB     |   23
 FMIssue             | 440 kB     |    9
 BMPermission        | 432 kB     |    9
 LogCaseMaster       | 336 kB     |   12
 TeamRelation        | 328 kB     |   14
 LogContactMaster    | 304 kB     |    9
 RIssueMaster        | 304 kB     |   15
 FMShared            | 304 kB     |   12
 LogFactMaster       | 296 kB     |    9
 RolePermission      | 296 kB     |   11
 ExportMaster        | 296 kB     |   28
 UploadMaster        | 288 kB     |   16
 JobMaster           | 288 kB     |   20
 BDPermission        | 280 kB     |    9
 RSessionMaster      | 264 kB     |   25
 SectionMaster       | 248 kB     |   13
 UserPermission      | 240 kB     |   11
 temprtlog           | 240 kB     |    8
 Batchlog            | 192 kB     |   17
 temp_usermaster     | 176 kB     |   17
 LogUserMaster       | 176 kB     |   11
 IssueCategory       | 160 kB     |   13
 TeamMaster          | 160 kB     |   15
 FMLinks             | 136 kB     |   10
 temp_bundlepath     | 112 kB     |    1
 PaginateScanLog     | 112 kB     |   13
 WebDetail           | 104 kB     |   15
 TaskDetail          | 104 kB     |   24
 DownloadTDetail     | 104 kB     |    9
 LogUserPermission   | 88 kB      |   17
 CaseMaster          | 88 kB      |   22
 ContactMaster       | 88 kB      |   30
 SectionDetail       | 88 kB      |    8
 RUserQFactClaimPref | 80 kB      |    5
 DMShared            | 72 kB      |   11
 LogContactAssign    | 72 kB      |   13
 LogDocMaster        | 72 kB      |    9
 Codemaster          | 72 kB      |    9
 TaskMaster          | 64 kB      |   10
 LogBPermission      | 64 kB      |   12
 CopyFileLog         | 64 kB      |   12
 TaskShared          | 64 kB      |   11
 BDContacts          | 56 kB      |    9
 FMContact           | 56 kB      |    7
 FMTasks             | 56 kB      |    7
 BDShare             | 56 kB      |   16
 BDTags              | 56 kB      |    9
 WebMaster           | 56 kB      |   12
 RUserQFactPref      | 40 kB      |    6
 LogTagAssign        | 32 kB      |   11
 LogTaskAssign       | 32 kB      |   11
 LogWebMaster        | 32 kB      |    9
 DownloadTask        | 24 kB      |    8
 BDTasks             | 24 kB      |    9
 LocationShare       | 24 kB      |    9
 ContactRole         | 24 kB      |   12
 RealtimeServers     | 24 kB      |    8
 TaskReminders       | 24 kB      |   13
 WMShared            | 24 kB      |    7
 RSessionTranscripts | 24 kB      |    8
 ContactCompany      | 24 kB      |   11
 RoleMaster          | 24 kB      |    6
 RTUsers             | 24 kB      |    5
 jpagination         | 16 kB      |    1
 cfinalsize          | 16 kB      |    1
 UserSetting         | 16 kB      |   17
 TicketMaster        | 16 kB      |   17
 LogTaskMaster       | 16 kB      |    9
 LogTagMaster        | 16 kB      |    9
 factlinks           | 16 kB      |    1
 jbundles            | 16 kB      |    1
 jids                | 16 kB      |    1
 nprogress           | 16 kB      |    8
 LogIssueMaster      | 16 kB      |    9
 temp_b              | 16 kB      |    1
 weblinks            | 16 kB      |    1
 RIssueDetail1       | 8192 bytes |   16
 BDUserlinks         | 8192 bytes |   11
 BDACategory         | 8192 bytes |    4
 PermissionDefault   | 8192 bytes |    3
 PermissionModule    | 8192 bytes |    4
 LogCategory         | 8192 bytes |    4
 pagenatedfiles      | 8192 bytes |    1
 nblogid             | 8192 bytes |    1
 Categorymaster      | 8192 bytes |    6
